order_id,customer_id,order_date,total_amount,status,payment_method
516,69,2023-10-15,3084.37,Shipped,Credit Card
517,830,2024-11-05,1648.16,Pending,Credit Card
518,870,2024-05-15,3757.59,Shipped,Credit Card
519,694,2024-07-04,175.59,Processing,Debit Card
520,529,2024-02-25,2280.84,Processing,Debit Card
521,339,2024-10-11,1195.44,Cancelled,Cash on Delivery
522,982,2024-10-08,4118.58,Delivered,Debit Card
523,817,2024-01-04,1201.86,Delivered,Debit Card
524,191,2024-07-26,94.31,Delivered,Cash on Delivery
525,30,2024-11-22,1683.3,Cancelled,Debit Card
526,461,2023-10-10,737.85,Cancelled,Cash on Delivery
527,399,2024-05-15,632.68,Pending,Debit Card
528,211,2023-11-10,414.57,Shipped,Credit Card
529,592,2024-10-22,2696.27,Pending,Debit Card
530,375,2024-01-13,874.68,Shipped,Debit Card
531,469,2024-02-18,1137.45,Pending,PayPal
532,687,2024-07-24,1665.1,Delivered,PayPal
533,612,2024-07-29,2190.64,Delivered,Cash on Delivery
534,602,2024-03-13,2689.58,Pending,PayPal
535,361,2023-07-02,486.76,Delivered,Debit Card
536,834,2024-10-28,2390.17,Shipped,Credit Card
537,689,2024-09-07,1030.85,Processing,PayPal
538,121,2024-11-14,436.85,Processing,PayPal
539,120,2024-02-11,2748.54,Processing,PayPal
540,711,2024-07-20,1915.44,Processing,Cash on Delivery
541,429,2024-09-08,2142.18,Cancelled,Debit Card
542,589,2024-07-18,3675.05,Delivered,Cash on Delivery
543,191,2024-06-26,1270.56,Delivered,Debit Card
544,569,2024-08-02,99.48,Processing,Cash on Delivery
545,296,2023-02-17,2230.69,Processing,Debit Card
546,323,2024-10-28,525.82,Delivered,Credit Card
547,887,2024-09-04,5097.54,Shipped,Credit Card
548,497,2023-12-05,133.12,Processing,Debit Card
549,835,2024-11-02,2904.94,Delivered,Cash on Delivery
550,419,2024-03-12,1032.16,Delivered,Cash on Delivery
551,728,2024-03-18,646.32,Delivered,Cash on Delivery
552,172,2024-11-18,1670.66,Pending,Credit Card
553,815,2024-07-23,1595.78,Processing,PayPal
554,34,2024-11-28,4874.08,Shipped,Debit Card
555,551,2024-03-31,2269.69,Shipped,Debit Card
556,800,2023-12-01,1458.02,Delivered,Cash on Delivery
557,563,2024-11-03,2290.67,Cancelled,Credit Card
558,587,2024-03-05,1096.0,Pending,PayPal
559,794,2024-05-14,859.1,Cancelled,PayPal
560,556,2023-06-21,2390.75,Pending,Cash on Delivery
561,560,2024-10-11,297.39,Processing,Cash on Delivery
562,105,2024-11-05,2199.48,Processing,PayPal
563,896,2024-07-10,1201.98,Pending,Cash on Delivery
564,270,2024-07-31,1197.45,Shipped,Credit Card
565,450,2023-11-26,2222.28,Pending,Debit Card
566,215,2024-09-09,4956.11,Cancelled,PayPal
567,882,2024-06-22,1209.95,Cancelled,Cash on Delivery
568,170,2024-07-01,2386.51,Cancelled,Debit Card
569,804,2024-07-21,2561.47,Processing,Debit Card
570,825,2024-08-11,612.29,Pending,PayPal
571,546,2024-09-28,6007.3,Shipped,Debit Card
572,332,2024-09-04,2321.2,Shipped,PayPal
573,587,2023-12-14,576.51,Shipped,Credit Card
574,139,2024-03-05,3582.62,Delivered,Credit Card
575,284,2024-05-26,2474.27,Processing,Debit Card
576,256,2024-08-28,1224.63,Processing,PayPal
577,849,2024-07-15,2141.32,Processing,Cash on Delivery
578,502,2024-11-29,2711.76,Processing,PayPal
579,643,2024-03-16,4827.5,Delivered,Cash on Delivery
580,463,2024-09-17,643.17,Pending,Credit Card
581,413,2024-11-07,2554.85,Cancelled,PayPal
582,712,2024-08-02,1636.74,Shipped,Cash on Delivery
583,974,2024-10-15,2395.34,Delivered,PayPal
584,596,2024-11-03,5289.31,Pending,Credit Card
585,749,2024-04-03,3176.87,Delivered,PayPal
586,871,2024-07-24,356.46,Pending,Cash on Delivery
587,224,2024-10-15,1407.14,Delivered,Debit Card
588,507,2024-06-09,248.35,Shipped,PayPal
589,849,2024-06-28,510.84,Shipped,PayPal
590,561,2024-08-24,2789.67,Cancelled,Debit Card
591,580,2023-09-14,3565.84,Delivered,PayPal
592,916,2024-06-11,1833.36,Pending,Credit Card
593,102,2024-11-15,3439.59,Delivered,Credit Card
594,128,2024-07-18,2565.5,Processing,Cash on Delivery
595,468,2023-05-03,3102.13,Pending,Cash on Delivery
596,208,2024-02-09,828.07,Processing,PayPal
597,163,2024-09-05,1802.08,Shipped,Credit Card
598,671,2024-11-05,18.02,Shipped,PayPal
599,85,2023-10-28,1012.16,Shipped,Debit Card
600,54,2024-07-20,2265.02,Delivered,PayPal
601,744,2024-03-12,1467.62,Processing,Cash on Delivery
602,672,2024-11-21,1755.3,Pending,Credit Card
603,2,2024-09-12,2233.44,Processing,Cash on Delivery
604,80,2024-05-27,2080.06,Processing,Debit Card
605,532,2024-11-08,3387.37,Delivered,Credit Card
606,9,2024-07-18,608.19,Shipped,Credit Card
607,881,2024-04-13,4149.69,Delivered,Debit Card
608,490,2024-02-04,4571.11,Pending,Debit Card
609,393,2024-02-01,1270.45,Pending,Credit Card
610,106,2023-09-30,2025.37,Shipped,PayPal
611,903,2024-05-08,1858.82,Shipped,Debit Card
612,392,2024-03-12,3211.96,Processing,Debit Card
613,71,2024-03-17,477.9,Cancelled,Credit Card
614,625,2024-08-07,505.58,Processing,Cash on Delivery
615,360,2024-05-12,1130.45,Processing,Debit Card
616,942,2024-02-03,1913.24,Delivered,Cash on Delivery
617,881,2024-05-04,2840.83,Processing,Credit Card
618,919,2024-11-29,626.05,Pending,Debit Card
619,771,2023-08-20,4888.62,Pending,Cash on Delivery
620,360,2024-03-11,1462.99,Delivered,PayPal
621,811,2024-10-24,4923.72,Processing,Debit Card
622,284,2024-09-14,5600.43,Pending,Debit Card
623,567,2023-12-11,1442.44,Cancelled,PayPal
624,798,2024-11-17,1018.2,Pending,PayPal
625,211,2023-10-20,2223.75,Cancelled,Debit Card
626,766,2024-01-23,1903.39,Delivered,PayPal
627,662,2024-11-05,3318.9,Pending,Debit Card
628,507,2024-02-17,3243.91,Delivered,Credit Card
629,247,2024-11-28,2305.48,Delivered,Credit Card
630,541,2024-02-11,3260.78,Pending,PayPal
631,957,2024-05-03,438.63,Shipped,Debit Card
632,397,2024-02-26,2207.43,Cancelled,Cash on Delivery
633,375,2024-11-27,542.74,Cancelled,Debit Card
634,782,2024-10-31,1100.8,Delivered,Credit Card
635,18,2024-08-26,2611.0,Cancelled,Credit Card
636,15,2024-11-21,3598.55,Shipped,Debit Card
637,41,2024-09-23,75.41,Pending,Cash on Delivery
638,519,2024-05-06,3288.72,Shipped,Cash on Delivery
639,434,2024-10-28,315.78,Delivered,Credit Card
640,656,2023-09-24,692.84,Cancelled,Debit Card
641,285,2024-06-07,1433.55,Pending,PayPal
642,81,2023-12-05,1574.68,Cancelled,Debit Card
643,998,2024-11-25,1479.64,Processing,PayPal
644,401,2024-11-14,3800.38,Cancelled,Credit Card
645,318,2024-06-26,647.74,Delivered,Debit Card
646,60,2024-06-16,233.27,Processing,Credit Card
647,947,2024-11-18,2490.51,Delivered,Credit Card
648,465,2024-10-26,390.55,Cancelled,Credit Card
649,317,2024-05-26,2999.26,Processing,Credit Card
650,13,2024-01-29,2999.98,Processing,Credit Card
651,168,2024-11-09,3787.41,Delivered,PayPal
652,536,2023-07-20,220.21,Cancelled,PayPal
653,171,2024-01-14,3197.11,Shipped,Debit Card
654,768,2024-05-25,4664.1,Shipped,Credit Card
655,790,2024-06-24,4131.14,Pending,PayPal
656,827,2024-11-11,2828.86,Delivered,PayPal
657,537,2024-05-28,482.96,Pending,PayPal
658,730,2024-02-03,3050.92,Cancelled,Credit Card
659,509,2024-07-19,1527.46,Delivered,PayPal
660,57,2024-10-31,4135.1,Delivered,Debit Card
661,377,2024-02-08,2532.16,Processing,PayPal
662,792,2024-11-11,231.11,Pending,Credit Card
663,234,2024-09-27,1662.59,Cancelled,Credit Card
664,46,2024-08-19,2098.6,Pending,Debit Card
665,48,2024-01-31,3683.61,Delivered,PayPal
666,393,2024-08-20,3370.46,Processing,Debit Card
667,954,2024-10-21,1762.54,Pending,Cash on Delivery
668,230,2023-12-07,4345.64,Shipped,Debit Card
669,427,2024-11-14,242.79,Shipped,PayPal
670,846,2024-08-02,3524.11,Pending,PayPal
671,123,2024-05-16,1401.91,Cancelled,Credit Card
672,184,2024-08-05,627.8,Processing,Credit Card
673,977,2024-09-01,3002.49,Delivered,Credit Card
674,899,2024-01-10,3940.15,Delivered,PayPal
675,793,2024-09-15,836.91,Shipped,PayPal
676,89,2024-11-26,840.08,Cancelled,Cash on Delivery
677,9,2024-08-16,2876.55,Shipped,Debit Card
678,299,2023-10-26,1308.7,Cancelled,PayPal
679,758,2024-08-10,1283.26,Cancelled,Debit Card
680,476,2024-09-05,2307.01,Shipped,Cash on Delivery
681,792,2024-11-04,1653.47,Processing,Debit Card
682,155,2023-10-27,2267.39,Pending,Cash on Delivery
683,25,2023-11-27,1731.93,Processing,PayPal
684,652,2024-11-28,4693.53,Pending,PayPal
685,2,2024-10-20,383.13,Delivered,PayPal
686,107,2024-02-18,1221.11,Processing,Debit Card
687,430,2024-08-18,1490.92,Delivered,Credit Card
688,996,2024-11-22,2407.25,Processing,PayPal
689,96,2024-03-13,1596.55,Pending,Debit Card
690,919,2024-11-29,341.84,Cancelled,Cash on Delivery
691,718,2024-05-30,416.16,Shipped,Cash on Delivery
692,998,2024-05-01,3219.63,Pending,Credit Card
693,518,2024-07-15,1722.86,Processing,Cash on Delivery
694,77,2023-09-03,1343.55,Cancelled,Credit Card
695,446,2024-08-10,2833.05,Processing,Debit Card
696,299,2024-06-25,3991.28,Shipped,PayPal
697,949,2024-10-26,182.34,Delivered,PayPal
698,326,2024-03-26,5750.31,Delivered,PayPal
699,240,2024-11-20,4683.56,Pending,Debit Card
700,140,2024-03-07,1987.79,Cancelled,Credit Card
701,160,2024-08-01,1841.78,Pending,Debit Card
702,461,2024-09-15,7014.59,Delivered,PayPal
703,417,2024-11-24,1357.43,Pending,PayPal
704,988,2023-09-03,853.11,Processing,Cash on Delivery
705,316,2023-12-10,1835.81,Delivered,PayPal
706,873,2024-10-24,3406.52,Pending,Credit Card
707,162,2024-09-03,1998.76,Shipped,Credit Card
708,221,2023-06-29,509.97,Shipped,Debit Card
709,94,2024-11-12,1557.0,Processing,PayPal
710,406,2024-06-09,1944.3,Cancelled,Credit Card
711,694,2024-09-24,1388.87,Shipped,PayPal
712,840,2023-12-01,3949.71,Processing,Credit Card
713,975,2024-03-26,3926.72,Delivered,Cash on Delivery
714,570,2023-10-12,2551.73,Cancelled,Debit Card
715,97,2024-11-21,1899.9,Delivered,Credit Card
716,824,2024-11-28,718.86,Processing,Credit Card
717,13,2024-01-11,294.54,Pending,Debit Card
718,134,2024-09-08,4039.3,Processing,Cash on Delivery
719,382,2024-03-20,2324.78,Pending,PayPal
720,940,2024-01-25,1873.46,Pending,Credit Card
721,67,2024-09-08,1234.05,Processing,Cash on Delivery
722,829,2023-12-27,4784.22,Processing,Credit Card
723,927,2024-11-20,2215.72,Shipped,Credit Card
724,44,2024-05-24,936.74,Delivered,Credit Card
725,173,2024-09-29,3865.47,Cancelled,Cash on Delivery
726,842,2024-11-24,38.36,Delivered,Cash on Delivery
727,31,2024-11-24,5814.75,Delivered,Cash on Delivery
728,177,2023-12-26,2025.56,Shipped,Debit Card
729,931,2024-03-25,2474.97,Processing,PayPal
730,287,2024-06-15,1375.21,Delivered,Debit Card
731,36,2024-10-08,2330.94,Cancelled,Debit Card
732,663,2024-10-30,1747.78,Shipped,Cash on Delivery
733,422,2023-07-28,1150.93,Cancelled,Cash on Delivery
734,63,2023-09-22,101.8,Pending,PayPal
735,393,2024-07-05,255.73,Processing,Cash on Delivery
736,205,2024-11-08,2218.88,Cancelled,Debit Card
737,646,2024-06-22,1600.78,Cancelled,Credit Card
738,392,2024-09-01,945.38,Shipped,Cash on Delivery
739,558,2024-11-26,1152.2,Delivered,PayPal
740,935,2024-01-19,1135.55,Cancelled,PayPal
741,398,2024-06-18,1349.25,Shipped,Debit Card
742,27,2023-12-10,2470.38,Shipped,Debit Card
743,31,2024-11-08,1316.11,Shipped,Credit Card
744,829,2024-09-17,569.0,Delivered,PayPal
745,786,2024-11-19,4262.9,Cancelled,Debit Card
746,998,2023-12-01,791.34,Processing,Credit Card
747,254,2024-10-09,2559.62,Processing,PayPal
748,547,2024-10-10,780.85,Pending,Debit Card
749,590,2023-03-05,2187.32,Delivered,PayPal
750,958,2024-11-15,1525.8,Processing,Debit Card
751,243,2023-12-07,73.4,Cancelled,PayPal
752,826,2024-10-19,1768.75,Shipped,Credit Card
753,721,2024-07-07,4318.78,Shipped,Debit Card
754,577,2024-07-31,451.52,Processing,Cash on Delivery
755,556,2024-06-06,2829.64,Shipped,Debit Card
756,503,2024-10-22,3481.84,Pending,Credit Card
757,58,2024-01-01,4970.3,Processing,Debit Card
758,21,2024-10-19,2266.34,Cancelled,Cash on Delivery
759,1,2024-10-15,1463.22,Shipped,Debit Card
760,826,2024-07-02,1683.94,Processing,PayPal
761,735,2024-05-16,1735.54,Processing,PayPal
762,61,2023-10-15,4661.83,Pending,Debit Card
763,601,2023-08-21,1373.1,Processing,Credit Card
764,867,2024-10-03,1273.48,Cancelled,PayPal
765,984,2024-08-28,2480.55,Pending,PayPal
766,722,2024-08-28,3573.78,Delivered,Credit Card
767,345,2024-10-15,3909.65,Shipped,PayPal
768,140,2024-02-13,5247.19,Processing,Cash on Delivery
769,811,2023-11-08,420.07,Delivered,PayPal
770,179,2024-11-19,2280.75,Cancelled,PayPal
771,229,2024-09-03,781.29,Cancelled,Debit Card
772,388,2024-10-11,1593.56,Shipped,PayPal
773,131,2024-04-22,1668.44,Processing,Credit Card
774,972,2024-11-10,3185.1,Cancelled,Cash on Delivery
775,872,2023-09-04,2392.65,Cancelled,Credit Card
776,187,2024-02-26,1977.88,Cancelled,PayPal
777,944,2024-10-21,2098.8,Cancelled,Debit Card
778,655,2023-09-13,1498.6,Cancelled,Credit Card
779,960,2024-02-02,1059.04,Delivered,Debit Card
780,340,2024-08-25,1246.41,Pending,Debit Card
781,356,2023-11-07,2002.28,Shipped,Debit Card
782,652,2024-11-16,2402.56,Pending,PayPal
783,458,2024-10-31,379.29,Pending,PayPal
784,215,2023-11-26,1384.59,Processing,Credit Card
785,359,2024-10-25,2013.2,Shipped,Credit Card
786,738,2023-11-26,509.14,Pending,Credit Card
787,396,2024-10-29,3799.77,Delivered,Cash on Delivery
788,993,2023-05-12,1204.12,Processing,Cash on Delivery
789,505,2024-05-20,2630.95,Delivered,PayPal
790,560,2024-03-07,4690.77,Delivered,Credit Card
791,849,2024-07-11,964.28,Delivered,Debit Card
792,167,2024-05-18,2324.3,Delivered,Credit Card
793,819,2023-09-13,2783.08,Pending,PayPal
794,21,2024-08-17,3955.37,Shipped,PayPal
795,975,2024-09-17,3888.22,Pending,Credit Card
796,351,2024-09-21,962.95,Processing,Cash on Delivery
797,165,2023-09-04,2071.5,Pending,Credit Card
798,347,2024-04-15,1702.88,Cancelled,Cash on Delivery
799,722,2024-08-15,336.25,Pending,Cash on Delivery
800,966,2024-07-11,1541.24,Processing,Cash on Delivery
801,161,2024-06-12,4551.59,Pending,Credit Card
802,340,2024-10-20,2592.56,Processing,Debit Card
803,420,2024-10-13,1683.26,Cancelled,PayPal
804,677,2024-02-24,3640.87,Shipped,PayPal
805,244,2024-10-23,2002.2,Pending,Credit Card
806,403,2023-10-04,163.0,Cancelled,Cash on Delivery
807,158,2024-03-22,2666.22,Pending,PayPal
808,4,2024-08-16,272.29,Delivered,Credit Card
809,302,2024-11-27,2492.77,Cancelled,Cash on Delivery
810,205,2024-09-01,1833.36,Pending,Credit Card
811,212,2023-11-16,1814.72,Processing,PayPal
812,84,2024-05-31,2702.18,Delivered,Credit Card
813,316,2024-05-17,258.61,Delivered,Cash on Delivery
814,501,2023-12-18,3540.93,Shipped,Credit Card
815,658,2024-10-24,294.54,Cancelled,Cash on Delivery
816,190,2024-06-23,606.15,Shipped,Cash on Delivery
817,379,2024-10-20,797.61,Processing,Cash on Delivery
818,46,2024-05-03,29.28,Shipped,Cash on Delivery
819,477,2023-03-25,2470.7,Shipped,Debit Card
820,858,2024-10-03,1426.98,Shipped,Credit Card
821,155,2023-12-20,1557.2,Pending,Credit Card
822,685,2024-05-07,650.88,Shipped,Cash on Delivery
823,995,2024-05-15,3313.16,Cancelled,Debit Card
824,567,2024-05-18,2790.77,Pending,Cash on Delivery
825,839,2024-05-04,2578.88,Cancelled,Cash on Delivery
826,989,2024-10-22,2004.2,Cancelled,Cash on Delivery
827,587,2023-06-13,1928.44,Processing,Cash on Delivery
828,307,2024-03-14,2648.08,Pending,Cash on Delivery
829,925,2024-05-12,2534.88,Pending,Debit Card
830,124,2024-08-18,452.56,Delivered,Debit Card
831,972,2024-11-12,2640.58,Processing,Debit Card
832,828,2024-11-03,3255.66,Processing,Debit Card
833,44,2024-11-24,2368.3,Delivered,Credit Card
834,700,2024-07-17,3279.22,Delivered,Debit Card
835,843,2023-09-07,1796.48,Processing,PayPal
836,328,2024-07-15,59.72,Pending,Credit Card
837,398,2023-07-26,2397.15,Cancelled,Cash on Delivery
838,566,2024-06-04,1943.38,Shipped,PayPal
839,533,2024-03-28,1535.97,Delivered,Credit Card
840,806,2024-10-02,3147.57,Cancelled,Cash on Delivery
841,116,2024-11-14,1790.88,Delivered,Debit Card
842,152,2024-05-13,2815.1,Cancelled,Credit Card
843,948,2023-11-30,329.31,Pending,Credit Card
844,805,2024-06-17,994.58,Shipped,PayPal
845,899,2024-05-27,400.48,Delivered,PayPal
846,393,2024-05-10,3480.12,Delivered,Cash on Delivery
847,39,2023-11-12,3067.85,Processing,PayPal
848,413,2024-11-06,637.87,Processing,Cash on Delivery
849,40,2024-11-16,1328.91,Delivered,PayPal
850,708,2024-02-29,1802.08,Processing,Credit Card
851,764,2023-04-17,358.8,Delivered,PayPal
852,919,2024-11-29,963.78,Shipped,Credit Card
853,346,2024-01-04,641.31,Shipped,PayPal
854,288,2023-09-02,708.36,Delivered,Credit Card
855,996,2024-04-24,2847.7,Processing,Debit Card
856,308,2023-12-05,1821.68,Delivered,PayPal
857,276,2024-08-19,1008.03,Delivered,Credit Card
858,193,2023-10-14,1652.77,Delivered,Debit Card
859,936,2024-09-14,1723.1,Delivered,Cash on Delivery
860,778,2023-04-19,1035.43,Cancelled,PayPal
861,841,2024-11-19,363.63,Pending,Debit Card
862,68,2024-10-28,2397.13,Shipped,Cash on Delivery
863,139,2024-08-17,2851.15,Cancelled,Credit Card
864,178,2024-11-22,1372.44,Processing,Debit Card
865,858,2024-08-16,100.42,Pending,Debit Card
866,34,2024-11-01,4274.6,Delivered,Credit Card
867,941,2023-07-27,1182.81,Shipped,Debit Card
868,281,2024-09-27,3581.11,Shipped,Cash on Delivery
869,518,2024-05-10,4261.01,Delivered,Credit Card
870,698,2023-09-03,493.8,Pending,Debit Card
871,382,2024-03-16,2581.68,Delivered,Cash on Delivery
872,182,2024-01-28,3871.93,Delivered,PayPal
873,353,2024-07-25,1465.47,Processing,PayPal
874,767,2024-02-13,3158.91,Pending,PayPal
875,29,2024-10-07,3020.93,Delivered,Credit Card
876,167,2024-10-21,2447.78,Cancelled,Debit Card
877,878,2024-06-26,576.81,Processing,Debit Card
878,694,2024-07-06,3734.71,Processing,PayPal
879,668,2024-09-11,1019.9,Delivered,Credit Card
880,886,2023-10-09,3463.38,Pending,Cash on Delivery
881,934,2024-10-24,791.15,Processing,Debit Card
882,616,2024-07-10,1556.46,Pending,Debit Card
883,259,2024-11-19,1530.08,Cancelled,PayPal
884,730,2024-08-06,2846.5,Shipped,Cash on Delivery
885,917,2024-10-05,787.3,Delivered,PayPal
886,471,2023-10-11,236.25,Shipped,Debit Card
887,478,2024-10-09,1981.19,Shipped,Cash on Delivery
888,599,2024-08-18,7420.82,Pending,Credit Card
889,524,2024-04-30,3860.16,Shipped,PayPal
890,306,2024-03-07,841.2,Pending,Cash on Delivery
891,66,2024-04-14,2748.92,Shipped,PayPal
892,656,2024-08-28,3092.77,Shipped,PayPal
893,268,2023-04-03,799.81,Shipped,Debit Card
894,154,2024-03-28,1435.19,Cancelled,Debit Card
895,922,2023-10-29,2618.18,Pending,Cash on Delivery
896,677,2024-04-24,4073.71,Shipped,Debit Card
897,739,2023-10-21,1413.09,Pending,Cash on Delivery
898,303,2024-07-19,4281.08,Shipped,Cash on Delivery
899,415,2024-08-27,5097.38,Delivered,Credit Card
900,598,2024-07-26,2705.6,Cancelled,Debit Card
901,352,2024-08-07,624.95,Processing,Cash on Delivery
902,929,2024-10-23,3168.93,Shipped,PayPal
903,866,2024-09-13,3077.33,Processing,Debit Card
904,301,2024-10-22,934.9,Pending,Cash on Delivery
905,132,2024-09-28,1646.28,Shipped,Debit Card
906,970,2024-06-26,4378.88,Shipped,Credit Card
907,228,2024-10-24,1889.87,Shipped,Debit Card
908,763,2024-10-25,895.75,Shipped,Cash on Delivery
909,808,2024-07-03,2775.57,Shipped,PayPal
910,267,2024-06-23,3412.36,Cancelled,PayPal
911,475,2024-08-10,1932.56,Pending,Cash on Delivery
912,55,2024-08-28,1182.92,Cancelled,Credit Card
913,484,2023-11-29,266.91,Processing,Credit Card
914,889,2024-07-23,1317.76,Delivered,PayPal
915,424,2024-07-07,3166.23,Pending,Debit Card
916,141,2023-10-28,2191.04,Processing,PayPal
917,420,2024-03-31,1093.56,Cancelled,Cash on Delivery
918,147,2024-10-03,2080.65,Shipped,Debit Card
919,798,2024-10-11,2113.33,Pending,Cash on Delivery
920,341,2024-04-02,2035.09,Processing,PayPal
921,650,2024-03-10,2185.21,Pending,Credit Card
922,463,2024-07-19,2894.32,Shipped,Debit Card
923,780,2024-02-21,1251.92,Processing,Debit Card
924,502,2024-11-28,4562.03,Pending,Debit Card
925,630,2024-11-03,688.34,Delivered,Cash on Delivery
926,414,2024-05-01,131.12,Delivered,Cash on Delivery
927,393,2024-07-10,1974.48,Pending,Credit Card
928,547,2024-11-01,2428.84,Processing,PayPal
929,973,2023-11-09,661.32,Pending,PayPal
930,776,2023-07-03,1441.18,Cancelled,Debit Card
931,19,2024-08-21,1743.19,Pending,Debit Card
932,232,2024-11-10,2956.74,Shipped,PayPal
933,133,2023-04-05,2427.45,Pending,Cash on Delivery
934,516,2024-09-29,1359.96,Cancelled,PayPal
935,172,2024-10-21,950.27,Pending,Credit Card
936,306,2024-05-05,1808.11,Shipped,Cash on Delivery
937,746,2024-08-30,1311.75,Cancelled,PayPal
938,445,2024-08-17,1633.82,Processing,PayPal
939,924,2023-06-07,915.78,Delivered,PayPal
940,769,2024-08-07,3664.57,Processing,Debit Card
941,971,2024-05-07,5737.24,Delivered,Credit Card
942,234,2024-09-17,745.46,Processing,Debit Card
943,217,2024-11-18,4755.67,Pending,Debit Card
944,127,2024-10-25,1485.71,Shipped,Credit Card
945,385,2024-03-23,1018.42,Shipped,Credit Card
946,609,2024-10-05,441.41,Pending,Credit Card
947,670,2024-11-22,854.0,Pending,Credit Card
948,707,2024-05-10,4287.65,Pending,Cash on Delivery
949,455,2024-07-12,1916.54,Delivered,Credit Card
950,561,2023-09-03,3541.18,Shipped,Cash on Delivery
951,719,2024-09-10,2161.67,Processing,Debit Card
952,712,2023-12-02,364.29,Pending,PayPal
953,431,2024-01-09,484.21,Pending,PayPal
954,638,2024-08-29,141.14,Cancelled,Debit Card
955,429,2024-02-14,3826.66,Pending,Credit Card
956,290,2024-04-27,1374.14,Pending,Credit Card
957,510,2024-10-28,1137.48,Processing,Debit Card
958,797,2024-05-29,1258.51,Shipped,Debit Card
959,367,2024-08-21,1681.96,Delivered,PayPal
960,165,2024-09-16,3015.33,Pending,Cash on Delivery
961,933,2023-11-12,2065.41,Processing,Cash on Delivery
962,339,2024-11-29,1316.3,Processing,Credit Card
963,14,2024-03-19,3068.62,Pending,Credit Card
964,856,2024-09-29,2572.53,Cancelled,Cash on Delivery
965,153,2024-07-22,2939.76,Pending,Credit Card
966,741,2024-07-03,1359.32,Pending,PayPal
967,660,2024-01-14,2898.54,Processing,Cash on Delivery
968,304,2024-08-14,3434.35,Shipped,Cash on Delivery
969,52,2024-04-23,1155.55,Pending,Debit Card
970,896,2024-09-15,2561.49,Pending,PayPal
971,369,2024-10-31,1006.66,Shipped,Cash on Delivery
972,757,2024-01-07,1591.55,Pending,Credit Card
973,872,2024-07-24,3174.47,Pending,Credit Card
974,873,2024-05-12,2578.81,Processing,Debit Card
975,337,2023-10-27,418.59,Shipped,Cash on Delivery
976,979,2024-08-10,1795.62,Cancelled,PayPal
977,900,2024-06-29,2250.92,Pending,PayPal
978,835,2024-09-17,2057.92,Shipped,Debit Card
979,117,2024-06-24,2610.44,Delivered,Cash on Delivery
980,986,2023-09-01,1607.71,Delivered,PayPal
981,856,2024-10-20,1641.44,Delivered,Cash on Delivery
982,820,2024-03-31,3502.67,Delivered,Debit Card
983,116,2024-03-29,3100.4,Processing,Credit Card
984,966,2024-05-28,3447.87,Processing,Credit Card
985,427,2024-07-27,1871.65,Cancelled,Cash on Delivery
986,822,2024-09-15,1226.91,Cancelled,Cash on Delivery
987,186,2024-07-01,3177.75,Cancelled,Cash on Delivery
988,798,2024-10-26,1050.17,Shipped,Credit Card
989,884,2023-04-22,2942.94,Processing,Cash on Delivery
990,943,2024-06-13,360.61,Delivered,Credit Card
991,909,2024-09-19,1838.13,Delivered,Cash on Delivery
992,48,2023-12-24,4326.41,Pending,PayPal
993,671,2024-11-20,1153.19,Shipped,Credit Card
994,722,2024-10-19,968.05,Cancelled,Debit Card
995,979,2024-11-16,1077.79,Shipped,Credit Card
996,444,2024-01-21,5902.97,Processing,Cash on Delivery
997,355,2024-11-23,4724.56,Delivered,Debit Card
998,860,2024-09-12,3106.37,Cancelled,Credit Card
999,12,2024-10-29,2577.73,Processing,Cash on Delivery
1000,873,2024-07-11,2727.58,Delivered,Debit Card
1001,77,2023-12-04,2784.14,Delivered,PayPal
1002,247,2024-10-23,2171.89,Shipped,PayPal
1003,52,2024-02-16,725.95,Cancelled,Debit Card
1004,564,2024-04-13,1580.45,Delivered,Cash on Delivery
1005,837,2023-07-26,5090.54,Processing,Credit Card
1006,471,2024-06-14,416.42,Delivered,Cash on Delivery
1007,91,2024-01-13,1391.4,Delivered,Cash on Delivery
1008,324,2024-10-05,830.57,Pending,Cash on Delivery
1009,764,2024-06-11,2005.21,Pending,Credit Card
1010,414,2024-02-23,1742.32,Delivered,Credit Card
1011,571,2024-10-22,2014.99,Cancelled,Credit Card
1012,846,2023-09-05,2375.79,Pending,PayPal
1013,912,2024-02-12,661.72,Cancelled,Debit Card
1014,671,2024-11-06,3729.37,Delivered,PayPal
1015,373,2024-02-13,2030.97,Pending,Debit Card
1016,865,2024-02-24,234.64,Delivered,PayPal
1017,574,2024-07-25,1507.3,Cancelled,Cash on Delivery
1018,734,2023-09-29,1545.38,Shipped,Cash on Delivery
1019,117,2024-06-05,3962.98,Pending,Debit Card
1020,3,2024-08-22,2001.1,Shipped,PayPal
1021,850,2024-07-05,384.88,Shipped,PayPal
1022,719,2024-02-29,5373.29,Pending,Credit Card
1023,919,2024-11-29,4919.2,Processing,Cash on Delivery
1024,144,2024-10-14,793.34,Delivered,Credit Card
1025,261,2024-09-21,1423.96,Cancelled,Debit Card
1026,193,2024-09-16,3265.2,Pending,Cash on Delivery
1027,221,2023-12-18,240.7,Delivered,Debit Card
1028,734,2023-10-23,1610.96,Shipped,Credit Card
1029,776,2023-07-29,7526.36,Delivered,Credit Card
1030,949,2024-03-10,315.4,Cancelled,Credit Card
1031,791,2024-11-24,2620.23,Delivered,Cash on Delivery
